Datum,Warengruppe,Umsatz
2019-06-09,1,90.9409255981445
2019-06-10,1,146.320068359375
2019-06-11,1,124.152305603027
2019-06-12,1,116.094619750977
2019-06-13,1,147.757690429688
2019-06-14,1,130.717987060547
2019-06-15,1,150.403961181641
2019-06-16,1,93.3767547607422
2019-06-17,1,150.404891967773
2019-06-18,1,125.598648071289
2019-06-19,1,142.379241943359w
2019-06-20,1,148.93620300293
2019-06-21,1,148.983688354492
2019-06-22,1,163.72607421875
2019-06-23,1,96.8059692382812
2019-06-24,1,163.345092773438
2019-06-25,1,152.521209716797
2019-06-26,1,150.352645874023
2019-06-27,1,160.493545532227
2019-06-28,1,160.342834472656
2019-06-29,1,174.272766113281
2019-06-30,1,98.8931045532227
2019-07-01,1,168.592712402344
2019-07-02,1,151.101699829102
2019-07-03,1,146.29914855957
2019-07-04,1,158.718933105469
2019-07-05,1,151.270629882812
2019-07-06,1,172.263046264648
2019-07-07,1,89.8503112792969
2019-07-08,1,155.660140991211
2019-07-09,1,153.383392333984
2019-07-11,1,121.102508544922
2019-07-12,1,157.811309814453
2019-07-13,1,177.724197387695
2019-07-14,1,92.7389755249023
2019-07-15,1,155.947402954102
2019-07-16,1,159.817352294922
2019-07-17,1,147.133285522461
2019-07-18,1,167.81867980957
2019-07-19,1,170.708633422852
2019-07-20,1,175.118850708008
2019-07-21,1,95.8822174072266
2019-07-22,1,154.726364135742
2019-07-23,1,164.682815551758
2019-07-24,1,164.826065063477
2019-07-25,1,175.984237670898
2019-07-26,1,171.329574584961
2019-07-27,1,178.932235717773
2019-07-28,1,95.4548950195312
2019-07-29,1,172.148468017578
2019-07-30,1,160.162170410156
2019-06-09,2,567.522521972656
2019-06-10,2,379.269195556641
2019-06-11,2,387.849609375
2019-06-12,2,383.455657958984
2019-06-13,2,397.607604980469
2019-06-14,2,413.336181640625
2019-06-15,2,545.681640625
2019-06-16,2,590.810729980469
2019-06-17,2,406.965637207031
2019-06-18,2,398.752349853516
2019-06-19,2,422.403930664062
2019-06-20,2,382.103668212891
2019-06-21,2,409.036529541016
2019-06-22,2,530.49267578125
2019-06-23,2,600.632995605469
2019-06-24,2,488.770874023438
2019-06-25,2,500.212829589844
2019-06-26,2,500.061492919922
2019-06-27,2,482.761840820312
2019-06-28,2,490.297180175781
2019-06-29,2,590.197570800781
2019-06-30,2,658.736389160156
2019-07-01,2,532.416198730469
2019-07-02,2,446.297698974609
2019-07-03,2,440.569854736328
2019-07-04,2,471.536041259766
2019-07-05,2,441.639038085938
2019-07-06,2,550.913330078125
2019-07-07,2,548.716918945312
2019-07-08,2,452.254119873047
2019-07-09,2,459.025207519531
2019-07-11,2,291.145355224609
2019-07-12,2,479.832977294922
2019-07-13,2,588.613830566406
2019-07-14,2,556.794799804688
2019-07-15,2,452.870147705078
2019-07-16,2,507.388458251953
2019-07-17,2,442.555725097656
2019-07-18,2,526.597229003906
2019-07-19,2,545.433837890625
2019-07-20,2,695.028991699219
2019-07-21,2,608.347961425781
2019-07-22,2,449.528564453125
2019-07-23,2,547.500732421875
2019-07-24,2,550.990966796875
2019-07-25,2,629.499633789062
2019-07-26,2,579.048889160156
2019-07-27,2,641.159912109375
2019-07-28,2,660.546691894531
2019-07-29,2,568.824035644531
2019-07-30,2,520.407287597656
2019-06-09,3,260.723968505859
2019-06-10,3,171.504608154297
2019-06-11,3,176.276138305664
2019-06-12,3,170.757049560547
2019-06-13,3,181.791900634766
2019-06-14,3,190.86653137207
2019-06-15,3,266.599517822266
2019-06-16,3,274.518432617188
2019-06-17,3,187.759262084961
2019-06-18,3,183.208114624023
2019-06-19,3,196.017303466797
2019-06-20,3,172.649520874023
2019-06-21,3,181.812057495117
2019-06-22,3,249.341705322266
2019-06-23,3,279.085113525391
2019-06-24,3,223.59147644043
2019-06-25,3,231.98095703125
2019-06-26,3,230.455017089844
2019-06-27,3,215.42903137207
2019-06-28,3,218.528289794922
2019-06-29,3,289.381317138672
2019-06-30,3,315.09716796875
2019-07-01,3,266.787841796875
2019-07-02,3,211.829986572266
2019-07-03,3,208.718200683594
2019-07-04,3,225.529449462891
2019-07-05,3,208.936325073242
2019-07-06,3,271.351257324219
2019-07-07,3,255.331665039062
2019-07-08,3,217.948226928711
2019-07-09,3,214.613723754883
2019-07-11,3,108.592224121094
2019-07-12,3,228.416900634766
2019-07-13,3,295.603790283203
2019-07-14,3,263.327911376953
